,,,,,,,,,,3.1,,,3.2,,3.3,,,,,,,,,
,Total populationa (000s),,,Life expectancy at birthb (years),,,Healthy life expectancy at birthb (years),,,Maternal mortality ratioc (per 100 000 live births),Proportion of births attended by skilled health personneld (%),,Under-five mortality ratee (per 1000 live births),Neonatal mortality ratee (per 1000 live births),New HIV infectionsf (per 1000 uninfected population),Tuberculosis incidenceg (per 100 000 population),Malaria incidenceh (per 1000 population at risk),,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 yearsi (%),Reported number of people requiring interventions against NTDsj,,,,
Data type,Comparable estimates,,,Comparable estimates,,,Comparable estimates,,,Comparable estimates,Primary data,,Comparable estimates,Comparable estimates,Comparable estimates,Comparable estimates,Comparable estimates,,Comparable estimates,Primary data,,,,
,Male,Female,Both sexes,Male,Female,Both sexes,Male,Female,Both sexes,,,,,,,,,,,,,,,
Countries and areas,2021,,,2019,,,2019,,,2020,2013–2022,,2021,2021,2021,2021,2021,,2020,2021,,,,
Afghanistan,20 255,19 845,40 099,63.3,63.2,63.2,54.7,53.2,53.9,620,62,,56,34,0.04,189,6.3,,0.39,14 367 281,,,,
Albania,1 426,1 429,2 855,76.3,79.9,78.0,68.0,70.3,69.1,8,100,,9,7,0.03,17,-,,0.29,21,,,,
Algeria,22 497,21 681,44 178,76.2,78.1,77.1,66.7,66.1,66.4,78,99,,22,16,0.04,54,0.0,,0.08,7 081,,,,
Andorra,-,-, 79,-,-,-,-,-,-,-,100,ak,3,1,-,2.9,-,,0.02,0,,,,
Angola,17 051,17 452,34 504,60.7,65.5,63.1,53.6,56.2,54.8,222,50,,69,27,0.52,325,254.9,,4.57,8 558 522,,,,
Antigua and Barbuda, 45, 49, 93,74.9,78.0,76.5,66.2,67.7,67.0,21,99,ak,6,3,-,4.9,-,,0.19,1 000,,,,
Argentina,22 415,22 862,45 277,73.5,79.5,76.6,65.4,68.8,67.1,45,99,,7,5,0.11,30,-,,0.01,151 847,,,,
Armenia,1 256,1 534,2 791,72.5,79.2,76.0,64.9,69.1,67.1,27,100,ak,11,6,-,27,-,,0.06,10,,,,
Australia,12 868,13 053,25 921,81.3,84.8,83.0,70.2,71.7,70.9,3,96,al ,4,2,0.02,6.5,-,,0.13,18 286,,,,
Austria,4 391,4 531,8 922,79.4,83.8,81.6,69.9,71.9,70.9,5,98,al ,4,2,-,5.0,-,,0.16,31,,,,
Azerbaijan,5 089,5 224,10 313,68.8,74.1,71.4,62.1,65.2,63.6,41,100,ak,19,10,0.03,63,-,,0.06,0,,,,
Bahamas, 195, 213, 408,69.9,76.6,73.2,62.3,66.5,64.4,77,99,ak,13,7,0.24,12,-,,0.16,0,,,,
Bahrain, 909, 555,1 463,75.0,77.0,75.8,66.0,65.5,65.9,16,100,al ,7,3,0.05,15,-,,0.03,3,,,,
Bangladesh,83 998,85 358,169 356,73.0,75.6,74.3,64.2,64.4,64.3,123,59,ak,27,16,<0.01,221,0.5,,0.51,56 381 566,,,,
Barbados, 135, 146, 281,74.3,77.7,76.0,66.2,67.7,67.0,39,98,ak,12,8,0.24,0.4,-,,0.18,448,,,,
Belarus,4 415,5 163,9 578,69.7,79.6,74.8,62.3,69.4,66.0,1,100,ak,3,1,0.12,30,-,,0.29,0,,,,
Belgium,5 735,5 877,11 611,79.3,83.5,81.4,69.8,71.3,70.6,5,-,,4,2,-,8.1,-,,0.09,18,,,,
Belize, 201, 199, 400,71.4,77.8,74.4,63.5,67.3,65.3,130,95,ak,11,7,0.42,28,0.0,,0.60,1 251,,,,
Benin,6 510,6 487,12 997,61.2,65.7,63.4,54.5,56.6,55.5,523,78,,84,29,0.14,53,383.5,,2.87,6 005 261,,,,
Bhutan, 412, 366, 777,72.0,74.4,73.1,63.2,63.5,63.4,60,99,ak,27,15,0.10,164,<0.1,,0.14,181 040,,,,
Bolivia (Plurinational State of),6 059,6 021,12 079,71.1,73.1,72.1,63.2,63.3,63.3,161,81,ak,25,13,0.13,109,2.7,,0.14,194 638,,,,
Bosnia and Herzegovina,1 610,1 661,3 271,74.4,79.1,76.8,65.7,68.7,67.2,6,100,,6,4,-,25,-,,0.63,0,,,,
Botswana,1 278,1 311,2 588,58.9,65.5,62.2,51.9,55.8,53.9,186,100,al ,35,18,3.48,235,0.6,,0.18,1 430 711,,,,
Brazil,105 291,109 035,214 326,72.4,79.4,75.9,63.4,67.4,65.4,72,98,,14,8,0.24,48,3.7,,0.03,9 710 068,,,,
Brunei Darussalam, 230, 215, 445,73.4,75.4,74.3,65.2,66.1,65.6,44,100,ak,11,6,-,61,-,,0.10,2,,,,
Bulgaria,3 339,3 547,6 886,71.6,78.6,75.1,63.9,68.7,66.3,7,95,,6,3,0.03,17,-,,0.09,90,,,,
Burkina Faso,11 011,11 090,22 101,60.1,65.2,62.7,53.4,56.3,54.9,264,80,ak,83,25,0.08,45,376.8,,1.66,3 708 202,,,,
Burundi,6 232,6 319,12 551,61.5,66.1,63.8,54.0,57.2,55.6,494,77,ak,53,20,0.14,100,291.4,,1.35,3 187 928,,,,
Cabo Verde, 292, 296, 588,69.9,77.9,74.0,62.2,67.2,64.8,42,97,ak,14,8,0.24,35,0.0,,0.26,150 015,,,,
Cambodia,8 212,8 377,16 589,67.2,72.7,70.1,59.8,63.0,61.5,218,99,ak,25,13,0.07,288,1.6,,0.19,4 500 729,,,,
Cameroon,13 564,13 634,27 199,60.3,64.5,62.4,53.5,55.6,54.5,438,69,ak,70,26,0.56,164,245.1,,1.75,11 465 695,,,,
Canada,18 960,19 195,38 155,80.4,84.1,82.2,70.5,72.0,71.3,11,98,al ,5,3,-,5.3,-,,0.34,1,,,,
Central African Republic,2 728,2 729,5 457,50.2,56.3,53.1,44.5,48.4,46.4,835,40,ak,100,32,0.58,540,334.7,,3.75,6 389 657,,,,
Chad,8 624,8 556,17 180,58.0,61.3,59.6,51.3,52.8,52.0,1063,47,ak,107,32,0.21,140,206.4,,10.79,6 592 702,,,,
Chile,9 675,9 818,19 493,78.1,83.2,80.7,69.0,71.1,70.0,15,100,,7,4,0.20,16,-,,0.03,208,,,,
China,728 050,697 843,1425 894,74.7,80.5,77.4,67.2,70.0,68.5,23,100,ak,7,3,-,55,-,,0.22,418,,,,
"China, Hong Kong SAR",3 457,4 038,7 495,-,-,-,-,-,-,-,-,,-,-,-,57,-,,-,-,,,,
"China, Macao SAR", 322, 364, 687,-,-,-,-,-,-,-,-,,-,-,-,57,-,,-,-,,,,
Colombia,25 415,26 101,51 517,76.7,81.9,79.3,67.4,70.5,69.0,75,99,,13,7,0.17,41,9.0,,0.15,3 272 079,,,,
Comoros, 413, 409, 822,65.9,68.9,67.4,58.3,59.6,58.9,217,-,,50,26,<0.01,35,12.8,,1.16,524 334,,,,
Congo,2 914,2 921,5 836,63.8,65.6,64.7,56.4,56.1,56.2,282,91,,43,18,2.39,370,219.3,,2.56,1 486 475,,,,
Cook Islands,-,-, 17,-,-,-,-,-,-,-,-,,7,4,-,13,-,,0.10,317,,,,
Costa Rica,2 579,2 575,5 154,78.3,83.4,80.8,68.6,71.3,70.0,22,99,,8,5,0.21,11,0.1,,0.02,5 746,,,,
Côte d'Ivoire,13 878,13 601,27 478,60.5,65.8,62.9,53.4,56.5,54.8,480,84,ak,75,32,0.21,128,270.9,,3.44,19 558 880,,,,
Croatia,1 977,2 083,4 060,75.5,81.6,78.6,66.7,70.5,68.6,5,100,,5,3,0.02,4.0,-,,0.12,1,,,,
Cuba,5 589,5 667,11 256,75.4,80.3,77.8,66.6,69.2,67.8,39,100,,5,2,0.17,6.8,-,,0.03,46 982,,,,
Cyprus, 623, 621,1 244,81.1,85.1,83.1,71.8,73.0,72.4,68,99,al ,3,2,0.04,4.4,-,,0.34,1,,,,
Czechia,5 176,5 334,10 511,76.3,81.9,79.1,67.0,70.6,68.8,3,100,al ,3,1,-,3.9,-,,0.13,1,,,,
Democratic People's Republic of Korea,12 844,13 128,25 972,69.3,75.7,72.6,63.3,66.6,65.0,107,100,,15,8,-,513,0.2,,0.20,5 337 343,,,,
Democratic Republic of the Congo,47 575,48 319,95 894,60.0,64.8,62.4,52.8,55.4,54.1,547,85,,79,26,0.18,318,318.3,,3.28,52 044 663,,,,
Denmark,2 912,2 942,5 854,79.6,83.0,81.3,70.7,71.4,71.0,5,95,al ,4,2,0.02,3.8,-,,0.68,0,,,,
Djibouti, 549, 557,1 106,64.1,67.8,65.8,57.2,58.9,58.0,234,-,,54,30,0.13,204,70.5,,0.26,110 561,,,,
Dominica,-,-, 72,-,-,-,-,-,-,-,100,ak,36,28,-,16,-,,0.20,418,,,,
Dominican Republic,5 582,5 536,11 118,69.8,76.2,72.8,62.1,66.1,64.0,107,99,ak,33,23,0.39,45,0.1,,0.10,2 612 634,,,,
Ecuador,8 887,8 911,17 798,76.4,80.5,78.4,67.7,69.3,68.5,66,99,,12,7,0.11,48,4.2,,0.09,22 080,,,,
Egypt,55 260,54 002,109 262,69.6,74.1,71.8,62.3,63.7,63.0,17,97,,19,10,-,10,-,,0.20,2 932 815,,,,
El Salvador,3 007,3 307,6 314,70.6,79.1,75.0,61.6,67.8,64.9,43,100,,12,6,0.17,49,-,,0.02,1 483 962,,,,
Equatorial Guinea, 863, 771,1 634,60.9,63.6,62.2,53.4,54.1,53.9,212,-,,77,28,3.80,275,213.2,,6.07,668 511,,,,
Eritrea,1 786,1 834,3 620,61.3,67.1,64.1,53.9,57.7,55.7,322,-,,38,17,0.06,74,25.7,,1.02,462 141,,,,
Estonia, 630, 699,1 329,74.7,82.6,78.9,66.4,71.7,69.2,5,100,,2,1,-,9.3,-,,0.29,0,,,,
Eswatini, 592, 600,1 192,53.4,63.2,57.7,47.1,53.8,50.1,240,88,,53,23,7.65,348,0.9,,0.83,406 184,,,,
Ethiopia,60 443,59 840,120 283,66.9,70.5,68.7,59.0,60.8,59.9,267,50,,47,26,0.12,119,46.3,,1.59,71 787 220,,,,
Fiji, 464, 461, 925,65.9,70.3,68.0,58.5,60.7,59.6,38,100,,28,14,0.19,66,-,,0.13,923 067,,,,
Finland,2 735,2 801,5 536,79.2,84.0,81.6,69.9,72.0,71.0,8,100,ak,2,1,-,3.5,-,,0.81,5,,,,
France,31 195,33 336,64 531,79.8,85.1,82.5,71.1,73.1,72.1,8,98,al ,4,3,0.09,7.7,-,,0.15,88,,,,
Gabon,1 192,1 149,2 341,63.6,69.7,66.5,56.0,59.3,57.6,227,-,,40,19,0.80,513,228.9,,2.12,914 073,,,,
Gambia,1 313,1 327,2 640,63.4,67.7,65.5,56.4,57.7,57.0,458,84,,48,25,0.80,149,80.8,,1.60,478 578,,,,
Georgia,1 767,1 991,3 758,68.8,77.8,73.3,61.4,67.9,64.7,28,100,ak,9,5,0.14,64,-,,0.06,16,,,,
Germany,41 154,42 255,83 409,78.7,84.8,81.7,69.7,72.1,70.9,4,96,al ,4,2,-,5.0,-,,0.21,131,,,,
Ghana,16 376,16 457,32 833,63.7,69.2,66.3,56.5,59.6,58.0,263,79,,44,23,0.57,136,164.4,,2.13,12 500 340,,,,
Greece,5 117,5 328,10 445,78.6,83.6,81.1,69.9,71.9,70.9,8,100,ak,4,2,0.07,4.1,-,,0.14,24,,,,
Grenada, 62, 62, 125,70.6,75.3,72.9,62.6,65.4,63.9,21,100,ak,16,10,-,3.2,-,,0.12,230,,,,
Guatemala,8 717,8 892,17 608,69.0,75.0,72.0,60.5,64.1,62.3,96,70,ak,23,11,0.07,27,0.1,,0.03,4 965 477,,,,
Guinea,6 686,6 846,13 532,59.5,62.3,61.0,52.9,53.7,53.3,553,55,ak,99,31,0.49,175,330.9,,6.07,8 407 131,,,,
Guinea-Bissau,1 017,1 044,2 061,57.4,63.0,60.2,51.1,54.1,52.6,725,54,,74,34,1.12,361,105.1,,2.11,1 941 909,,,,
Guyana, 394, 411, 805,62.5,69.4,65.7,55.1,59.7,57.2,112,98,ak,28,17,0.62,83,32.1,,0.40,685 968,,,,
Haiti,5 673,5 775,11 448,63.3,64.8,64.1,55.9,55.8,55.8,350,42,,59,24,0.38,159,2.2,,1.04,4 447 036,,,,
Honduras,5 191,5 088,10 278,70.7,73.2,71.9,62.7,63.3,63.0,72,94,ak,17,10,0.08,33,0.2,,0.03,2 363 251,,,,
Hungary,4 654,5 056,9 710,73.1,79.6,76.4,65.0,69.3,67.2,15,100,ak,4,2,-,3.7,-,,0.90,0,,,,
Iceland, 190, 181, 370,80.8,83.9,82.3,71.7,72.3,72.0,3,97,al ,3,1,0.03,2.9,-,,0.15,0,,,,
India,726 503,681 060,1407 564,69.5,72.2,70.8,60.3,60.4,60.3,103,89,ak,31,19,0.05,210,3.2,,0.16,677 290 119,,,,
Indonesia,137 852,135 901,273 753,69.4,73.3,71.3,61.9,63.8,62.8,173,95,,22,11,0.10,354,3.0,,1.30,79 889 047,,,,
Iran (Islamic Republic of),44 427,43 497,87 923,75.7,79.1,77.3,66.0,66.5,66.3,22,99,ak,13,8,0.03,12,0.0,,0.05,14 729,,,,
Iraq,21 797,21 736,43 534,69.9,75.0,72.4,61.6,63.7,62.7,76,96,,25,14,-,24,0.0,,0.29,2 170 486,,,,
Ireland,2 471,2 516,4 987,80.2,83.5,81.8,70.7,71.4,71.1,5,100,al ,3,2,0.07,4.8,-,,0.04,1,,,,
Israel,4 437,4 463,8 900,80.8,84.4,82.6,72.0,72.7,72.4,3,-,,3,2,-,2.8,-,,0.05,0,,,,
Italy,28 873,30 367,59 240,80.9,84.9,83.0,71.2,72.6,71.9,5,100,al ,3,1,0.02,4.9,-,,0.33,100,,,,
Jamaica,1 403,1 425,2 828,74.4,77.7,76.0,65.9,67.3,66.6,99,100,,12,10,0.50,3.3,-,,0.55,96,,,,
Japan,60 568,64 045,124 613,81.5,86.9,84.3,72.6,75.5,74.1,4,100,al ,2,1,-,11,-,,0.96,3,,,,
Jordan,5 780,5 368,11 148,77.0,78.8,77.9,68.1,67.2,67.6,41,100,,15,9,-,4.2,-,,0.56,58,,,,
Kazakhstan,9 230,9 966,19 196,70.0,77.6,74.0,62.4,67.4,65.0,13,100,al ,10,5,0.18,74,-,,0.15,0,,,,
Kenya,26 279,26 726,53 006,63.7,68.4,66.1,56.4,58.9,57.7,530,70,,37,18,0.73,251,64.5,,0.40,10 649 944,,,,
Kiribati, 63, 66, 129,56.1,62.8,59.4,50.5,54.9,52.6,76,92,ak,48,21,-,424,-,,1.57,125 740,,,,
Kuwait,2 591,1 659,4 250,79.3,83.9,81.0,69.5,71.1,70.1,7,100,al ,9,5,-,20,-,,0.03,17,,,,
Kyrgyzstan,3 205,3 322,6 528,70.7,77.3,74.2,63.6,67.7,65.8,50,100,,17,12,0.10,130,-,,0.15,2 169 854,,,,
Lao People's Democratic Republic,3 743,3 682,7 425,66.2,70.9,68.5,59.2,61.9,60.5,126,64,,43,21,0.11,143,1.7,,0.68,2 150 290,,,,
Latvia, 868,1 006,1 874,70.6,79.8,75.4,62.9,69.3,66.2,18,100,al ,4,2,0.29,16,-,,0.27,6,,,,
Lebanon,2 713,2 879,5 593,74.0,79.2,76.4,65.1,67.0,66.0,21,-,,8,5,0.03,9.7,-,,0.07,0,,,,
