,,,,,,,,,,3.1,,,3.2,,3.3,,,,,,,,,
Lesotho,1 126,1 156,2 281,47.7,54.2,50.7,42.3,46.4,44.2,566,87,,73,35,4.76,614,-,,1.22,387 421,,,,
Liberia,2 585,2 608,5 193,63.2,65.0,64.1,54.9,55.0,54.9,652,84,ak,76,30,-,308,356.7,,4.66,3 272 582,,,,
Libya,3 410,3 326,6 735,74.2,77.3,75.8,64.9,65.5,65.2,72,100,ak,11,6,0.07,59,-,,0.43,1 096,,,,
Lithuania,1 308,1 479,2 787,71.2,80.4,76.0,63.4,69.7,66.7,9,100,ak,3,2,0.08,26,-,,0.05,16,,,,
Luxembourg, 322, 318, 639,80.6,84.2,82.4,71.1,72.0,71.6,6,-,,3,2,0.07,6.1,-,,0.06,0,,,,
Madagascar,14 491,14 425,28 916,64.1,66.6,65.3,56.9,57.7,57.3,392,46,,66,24,0.35,233,169.8,,2.13,21 634 839,,,,
Malawi,9 671,10 219,19 890,62.3,68.9,65.6,55.1,59.0,57.1,381,96,,42,19,1.13,132,219.2,,1.39,13 100 699,,,,
Malaysia,17 167,16 407,33 574,72.6,77.1,74.7,64.5,66.9,65.7,21,100,ak,8,4,0.17,97,0.0,,0.06,26 507,,,,
Maldives, 301, 221, 521,78.6,80.8,79.6,69.7,70.0,70.0,57,100,,6,4,-,38,-,,0.21,24 589,,,,
Mali,11 061,10 844,21 905,62.2,63.4,62.8,54.8,54.5,54.6,440,67,,97,33,0.26,50,353.6,,4.62,10 144 929,,,,
Malta, 274, 253, 527,79.9,83.8,81.9,70.9,71.9,71.5,3,100,ak,6,4,-,12,-,,0.20,0,,,,
Marshall Islands,-,-, 42,-,-,-,-,-,-,-,92,,30,14,-,483,-,,0.35,19 594,,,,
Mauritania,2 261,2 354,4 615,68.1,68.7,68.4,60.2,59.4,59.8,464,70,ak,40,23,0.13,81,18.4,,3.35,931 435,,,,
Mauritius, 641, 658,1 299,71.0,77.3,74.1,62.0,65.9,63.9,84,100,,17,11,0.54,12,-,,0.41,0,,,,
Mexico,61 856,64 849,126 705,73.1,78.9,76.0,64.3,67.2,65.8,59,97,,13,8,0.13,25,0.1,,0.03,19 825 655,,,,
Micronesia (Federated States of), 57, 56, 113,60.3,66.0,63.0,54.4,57.8,56.0,74,-,,25,13,-,80,-,,0.40,70 736,,,,
Monaco,-,-, 37,-,-,-,-,-,-,-,-,,3,2,-,0.0,-,,0.15,0,,,,
Mongolia,1 661,1 686,3 348,63.8,72.8,68.1,57.1,63.8,60.3,39,99,ak,15,8,0.01,428,-,,0.47,0,,,,
Montenegro, 306, 322, 628,73.2,78.7,75.9,65.2,68.7,67.0,6,99,,2,1,0.03,16,-,,0.67,0,,,,
Morocco,18 666,18 411,37 077,71.7,74.3,73.0,63.7,63.7,63.7,72,87,,18,11,0.02,94,0.0,,0.16,3 209,,,,
Mozambique,15 737,16 340,32 077,54.5,61.7,58.1,47.9,52.8,50.4,127,73,,70,28,-,361,320.6,,0.59,23 902 902,,,,
Myanmar,26 783,27 015,53 798,65.9,72.2,69.1,58.8,62.8,60.9,179,60,ak,42,22,0.20,360,9.1,,1.11,24 075 083,,,,
Namibia,1 221,1 309,2 530,60.6,68.4,64.6,53.4,58.6,56.1,215,88,,39,19,2.91,457,10.6,,0.36,387 147,,,,
Nauru,-,-, 13,-,-,-,-,-,-,-,-,,28,18,-,193,-,,0.52,12 300,,,,
Nepal,14 371,15 664,30 035,68.9,72.7,70.9,60.6,62.1,61.3,174,77,ak,27,16,-,229,<0.1,,0.16,13 163 981,,,,
Netherlands (Kingdom of the),8 696,8 805,17 502,80.4,83.1,81.8,71.3,71.5,71.4,4,-,,4,3,<0.01,4.4,-,,0.08,0,,,,
New Zealand,2 542,2 587,5 130,80.4,83.5,82.0,69.6,70.8,70.2,7,97,al ,5,3,0.02,6.8,-,,0.77,5,,,,
Nicaragua,3 376,3 475,6 851,72.1,77.9,75.0,63.7,67.2,65.5,78,94,ak,13,7,0.08,45,9.9,,0.09,1 335 721,,,,
Niger,12 809,12 444,25 253,62.1,64.6,63.3,55.3,55.8,55.5,441,44,ak,115,34,0.04,79,323.4,,3.44,11 426 103,,,,
Nigeria,107 827,105 574,213 401,61.2,64.1,62.6,53.9,54.9,54.4,1047,51,ak,111,35,0.34,219,306.5,,2.94,139 910 337,,,,
Niue,-,-, 2,-,-,-,-,-,-,-,-,,24,13,-,48,-,,0.37,0,,,,
North Macedonia,1 049,1 055,2 103,72.8,76.9,74.8,65.1,67.3,66.1,3,100,,5,3,-,11,-,,0.08,0,,,,
Norway,2 726,2 677,5 403,81.1,84.1,82.6,71.0,71.6,71.4,2,99,al ,2,1,0.01,2.9,-,,0.02,5,,,,
"occupied Palestinian territory, including east Jerusalem",2 560,2 573,5 133,-,-,-,-,-,-,20,100,,15,9,-,0.6,-,,-,-,,,,
Oman,2 762,1 759,4 520,73.0,75.3,73.9,64.5,64.5,64.7,17,100,ak,10,5,0.05,5.9,0.0,,0.13,259,,,,
Pakistan,116 816,114 586,231 402,64.6,66.7,65.6,56.9,56.8,56.9,154,68,ak,63,39,-,264,2.2,,0.91,25 234 450,,,,
Palau,-,-, 18,-,-,-,-,-,-,-,97,,16,9,-,51,-,,0.03,0,,,,
Panama,2 177,2 175,4 351,76.6,82.1,79.3,67.4,70.0,68.7,50,95,ak,14,8,-,42,1.1,,0.07,62 635,,,,
Papua New Guinea,5 138,4 812,9 949,63.4,67.4,65.3,56.2,58.1,57.1,192,56,ak,43,21,0.43,424,124.3,,1.36,7 021 695,,,,
Paraguay,3 365,3 339,6 704,73.1,78.8,75.8,64.5,67.3,65.8,71,92,ak,18,10,0.13,48,0.0,,0.42,2 085 302,,,,
Peru,16 695,17 020,33 715,78.5,81.3,79.9,69.2,69.8,69.5,69,95,,14,7,0.17,130,1.8,,0.06,384 895,,,,
Philippines,57 817,56 063,113 880,67.4,73.6,70.4,60.1,63.9,62.0,78,84,,26,12,0.19,650,0.2,,0.38,47 533 799,,,,
Poland,18 524,19 783,38 308,74.5,81.9,78.3,65.9,71.3,68.7,2,100,,4,3,-,10,-,,0.01,23,,,,
Portugal,4 855,5 435,10 290,78.6,84.4,81.6,69.6,72.2,71.0,12,99,,3,2,0.07,16,-,,0.02,5,,,,
Puerto Rico,1 538,1 718,3 256,-,-,-,-,-,-,34,-,,-,-,-,0.6,-,,-,-,,,,
Qatar,1 954, 735,2 688,78.0,76.6,77.2,68.1,65.1,67.1,8,100,,5,3,0.07,42,-,,0.05,23,,,,
Republic of Korea,25 885,25 945,51 830,80.3,86.1,83.3,71.3,74.7,73.1,8,100,al ,3,1,-,44,0.1,,0.09,5,,,,
Republic of Moldova,1 453,1 608,3 062,69.3,77.1,73.3,61.9,67.1,64.5,12,100,al ,14,11,0.30,84,-,,0.20,0,,,,
Romania,9 345,9 984,19 329,72.0,79.3,75.6,64.3,69.4,66.8,10,93,,6,3,0.04,45,-,,0.29,0,,,,
Russian Federation,67 393,77 710,145 103,68.2,78.0,73.2,60.7,67.5,64.2,14,100,ak,5,2,-,47,-,,0.55,0,,,,
Rwanda,6 582,6 880,13 462,66.9,71.2,69.1,59.0,61.4,60.2,259,94,ak,39,18,0.34,56,126.3,,0.49,6 184 262,,,,
Saint Kitts and Nevis,-,-, 48,-,-,-,-,-,-,-,100,ak,15,10,-,0.0,-,,0.06,0,,,,
Saint Lucia, 89, 91, 180,71.3,77.7,74.3,63.0,66.6,64.7,73,100,ak,25,13,-,1.5,-,,0.22,48,,,,
Saint Vincent and the Grenadines, 53, 51, 104,71.3,75.3,73.2,62.9,65.1,64.0,62,99,ak,14,8,-,8.7,-,,0.15,654,,,,
Samoa, 112, 107, 219,69.2,71.8,70.5,61.8,62.5,62.1,59,89,,17,7,-,6.8,-,,0.34,191 219,,,,
San Marino,-,-, 34,-,-,-,-,-,-,-,-,,2,1,-,0.0,-,,0.13,0,,,,
Sao Tome and Principe, 111, 112, 223,68.8,72.0,70.4,60.9,62.2,61.6,146,97,,15,8,0.05,114,12.2,,1.31,98 337,,,,
Saudi Arabia,20 766,15 184,35 950,73.1,76.1,74.3,63.8,64.4,64.0,16,95,,7,3,-,8.2,0.0,,0.00,625,,,,
Senegal,8 297,8 580,16 877,66.8,70.1,68.6,58.8,59.9,59.4,261,75,,39,21,0.10,113,59.0,,0.93,5 764 573,,,,
Serbia,3 497,3 800,7 297,73.5,78.3,75.9,65.4,68.4,66.9,10,100,,5,4,0.02,15,-,,0.04,0,,,,
Seychelles, 56, 50, 106,70.0,77.1,73.3,61.9,66.4,64.0,3,100,al ,14,9,-,12,-,,0.09,1,,,,
Sierra Leone,4 219,4 202,8 421,59.6,61.9,60.8,52.5,53.3,52.9,443,87,,105,31,0.50,289,329.8,,1.98,7 315 339,,,,
Singapore,3 107,2 834,5 941,81.0,85.5,83.2,72.4,74.7,73.6,7,100,ak,2,1,<0.01,48,-,,0.13,5 268,,,,
Slovakia,2 660,2 788,5 448,74.8,81.4,78.2,66.2,70.8,68.5,5,98,,6,3,0.02,2.8,-,,0.31,2,,,,
Slovenia,1 065,1 054,2 119,78.6,84.1,81.3,69.0,72.5,70.7,5,-,,2,1,<0.01,4.3,-,,1.12,4,,,,
Solomon Islands, 362, 346, 708,62.9,67.9,65.2,56.5,59.1,57.8,122,86,ak,19,8,-,65,216.1,,0.87,598 343,,,,
Somalia,8 556,8 510,17 066,54.0,59.2,56.5,48.3,51.3,49.7,621,32,ak,112,36,-,250,66.3,,6.32,3 698 691,,,,
South Africa,28 895,30 498,59 392,62.2,68.3,65.3,54.6,57.7,56.2,127,97,,33,11,4.19,513,0.5,,3.10,16 502 598,,,,
South Sudan,5 321,5 428,10 748,60.8,64.8,62.8,52.9,54.5,53.7,1223,40,,99,40,1.27,227,274.8,,13.03,8 758 494,,,,
Spain,23 272,24 215,47 487,80.7,85.7,83.2,71.3,72.9,72.1,3,100,ak,3,2,0.08,8.2,-,,0.13,96,,,,
Sri Lanka,10 490,11 283,21 773,73.8,79.8,76.9,65.1,69.0,67.0,29,100,,7,4,<0.01,63,0.0,,0.34,26 092,,,,
Sudan,22 815,22 842,45 657,67.6,70.8,69.1,59.6,60.3,59.9,270,78,ak,55,27,0.07,58,72.8,,1.66,12 728 564,,,,
Suriname, 305, 308, 613,68.5,74.6,71.5,60.7,64.2,62.4,96,98,ak,17,11,0.71,29,0.2,,0.07,165,,,,
Sweden,5 273,5 195,10 467,80.8,84.0,82.4,71.7,72.1,71.9,5,-,,2,1,-,3.8,-,,0.13,12,,,,
Switzerland,4 314,4 377,8 691,81.8,85.1,83.4,72.2,72.8,72.5,7,-,,4,3,-,4.7,-,,0.16,0,,,,
Syrian Arab Republic,10 681,10 643,21 324,71.2,74.3,72.7,62.5,63.3,62.9,30,-,,22,11,-,18,0.0,,0.69,2 971 666,,,,
Tajikistan,4 906,4 844,9 750,67.6,71.5,69.5,60.9,63.2,62.0,17,95,,31,14,0.10,88,-,,0.18,3 375 143,,,,
Thailand,34 794,36 807,71 601,74.4,81.0,77.7,65.9,70.6,68.3,29,99,ak,8,5,0.09,143,0.2,,0.27,7 244,,,,
Timor-Leste, 674, 647,1 321,67.9,71.4,69.6,59.8,62.0,60.9,204,57,ak,51,22,0.10,486,0.0,,0.72,464 413,,,,
Togo,4 345,4 300,8 645,61.5,67.2,64.3,54.7,57.8,56.2,399,69,ak,63,24,0.38,33,237.5,,3.27,5 128 595,,,,
Tonga, 52, 54, 106,69.8,75.6,72.6,62.7,65.5,64.0,126,98,ak,11,5,-,7.6,-,,0.89,37 131,,,,
Trinidad and Tobago, 753, 773,1 526,72.5,79.9,76.1,64.0,68.6,66.2,27,100,ak,16,10,-,13,-,,0.19,38,,,,
Tunisia,6 057,6 206,12 263,74.9,79.2,77.0,66.1,67.7,66.9,37,100,,16,12,0.04,36,-,,0.12,2 746,,,,
Türkiye,42 490,42 286,84 775,76.4,80.7,78.6,67.8,69.0,68.4,17,97,al ,9,5,-,18,-,,0.11,0,,,,
Turkmenistan,3 142,3 200,6 342,66.5,73.0,69.7,59.9,64.3,62.1,5,100,ak,41,23,-,47,-,,0.07,97,,,,
Tuvalu,-,-, 11,-,-,-,-,-,-,-,100,ak,21,10,-,296,-,,0.24,11 500,,,,
Uganda,22 701,23 153,45 854,63.2,70.1,66.7,56.0,60.4,58.2,284,74,,42,19,1.30,199,284.0,,0.96,25 961 432,,,,
Ukraine,20 147,23 384,43 531,68.0,77.8,73.0,60.6,67.8,64.3,17,100,ak,8,5,0.15,71,-,,0.25,0,,,,
United Arab Emirates,6 512,2 853,9 365,75.1,78.4,76.1,65.8,66.2,66.0,9,99,al ,6,3,-,0.8,0.0,,0.02,41,,,,
United Kingdom,33 239,34 042,67 281,79.8,83.0,81.4,69.6,70.6,70.1,10,-,,4,3,-,6.3,-,,0.41,0,,,,
United Republic of Tanzania,31 418,32 171,63 588,65.4,69.3,67.3,57.6,59.3,58.5,238,64,ak,47,20,0.96,208,125.8,,0.99,32 876 354,,,,
United States of America,166 942,170 056,336 998,76.3,80.7,78.5,65.2,67.0,66.1,21,99,,6,3,-,2.6,-,,0.01,119,,,,
Uruguay,1 659,1 767,3 426,73.5,80.6,77.1,65.4,69.5,67.5,19,100,ak,6,4,0.27,32,-,,0.15,52,,,,
Uzbekistan,17 052,17 030,34 081,70.8,75.2,73.0,63.5,65.8,64.7,30,99,,14,8,0.11,62,-,,0.16,405 951,,,,
Vanuatu, 161, 159, 319,62.7,68.3,65.3,56.4,59.4,57.8,94,89,ak,23,10,-,34,1.8,,2.25,305 040,,,,
Venezuela (Bolivarian Republic of),13 957,14 243,28 200,69.9,78.2,73.9,61.9,67.1,64.4,259,99,ak,24,15,-,47,14.5,,0.15,7 995 796,,,,
Viet Nam,48 136,49 332,97 468,69.6,78.1,73.7,62.4,68.3,65.3,46,96,ak,21,11,0.06,173,<0.1,,0.64,8 820 515,,,,
Yemen,16 668,16 313,32 982,64.4,68.9,66.6,56.9,58.2,57.5,183,45,ak,62,28,0.04,48,46.1,,1.76,7 883 460,,,,
Zambia,9 609,9 864,19 473,59.5,65.4,62.5,52.5,56.3,54.4,135,80,ak,58,25,2.17,307,187.7,,1.32,13 185 586,,,,
Zimbabwe,7 544,8 450,15 994,57.5,63.6,60.7,51.2,54.8,53.1,357,86,,50,25,1.51,190,27.2,,2.74,8 147 168,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WHO region,2021,,,2019,,,2019,,,2020,2022,,2021,2021,2021,2021,2021,,2020,2021,,,,
African Region,579 641,583 017,1162 658,62.4,66.6,64.5,55.0,57.1,56.0,531,71,,72,27,0.78,212,229.4,,2.53,584 347 290,,,,
Region of the Americas,508 298,521 212,1029 510,74.5,79.8,77.2,64.8,67.5,66.2,68,97,,13,7,0.16,30,4.2,,0.07,61 656 500,,,,
South-East Asia Region,1049 022,1007 451,2056 473,69.9,73.1,71.4,61.1,61.9,61.5,117,91,,29,17,0.06,234,3.2,,0.38,856 840 517,,,,
European Region,451 859,478 950,930 809,75.1,81.3,78.2,66.6,70.0,68.3,13,99,,8,4,0.20,25,-,,0.26,5 951 752,,,,
Eastern Mediterranean Region,392 503,374 038,766 542,68.3,71.3,69.7,60.2,60.7,60.4,179,85,,45,25,0.06,112,11.6,,0.84,72 120 780,,,,
Western Pacific Region,980 226,952 584,1932 809,74.8,80.8,77.7,67.0,70.2,68.6,44,97,,12,6,0.06,98,1.9,,0.3,72 372 509,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Global, 3 973 370, 3 929 291, 7 902 660,70.8,75.9,73.3,62.5,64.9,63.7,223,86,,38,18,0.19,134,59.2,,0.94,1 653 289 348,,,,
